Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/locale with glob **/*.mo.
Watching dir /Users/juliansuarez/Desktop/test_django/proyecto/todo/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1614303884.3197186
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1630351153.0
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1614303884.168014
File /Users/juliansuarez/Desktop/test_django/proyecto/proyecto/__init__.py first seen with mtime 1652969112.822944
File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1614303884.2948537
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1614303882.8465056
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1632445489.89341
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1614303882.544728
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1614303884.2087457
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1614303884.1828446
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1614303884.3146515
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1614303884.2612026
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1614303884.2442281
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1614303884.2480576
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1632445489.9175403
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1614303884.1880548
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1614303884.1884532
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1614303884.3269374
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1614303882.5453627
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/statistics.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1614303884.2105935
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1614303883.379719
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/heapq.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1632445489.9061382
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1614303884.3389544
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1614303883.06575
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1614303883.0644677
File /usr/local/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1614303884.1871822
File /usr/local/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1614303884.296694
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1614303884.215765
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/util.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1614303884.2585697
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/curses/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1614303882.9026523
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1614303883.9875667
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1614303884.2463944
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1614303884.3419085
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1614303884.3259099
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1632445489.935656
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1614303882.8977833
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1614303882.548651
File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1614303884.329802
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1614303884.1677046
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1614303882.5467048
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1614303884.2427428
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1632445489.8625495
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1614303884.300637
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1614303884.2934515
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/futures.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1614303883.2981129
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1614303884.1744382
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1614303884.2411509
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1632445489.884444
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1632445489.9075155
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1614303882.8461905
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1614303883.3810892
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1614303884.2143915
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1614303884.1905184
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1632445489.8609223
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1614303884.3294926
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1614303884.2329848
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1614303883.3800058
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1614303884.2635882
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1614303883.4740987
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1614303884.254098
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1614303884.3010767
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1614303884.334442
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1614303883.987324
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1614303884.3329475
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1614303884.3224044
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1614303884.1867921
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1614303884.167404
File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1614303884.3070955
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1632445489.8851879
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1614303884.2657514
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1632445489.8884397
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1614303883.06737
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1614303884.290074
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1614303883.2987823
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1614303884.1809645
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1614303884.18876
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1614303884.3215752
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1614303884.2151868
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1614303884.1839805
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1614303884.3332503
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1614303884.2514439
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1614303884.2643151
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1632445489.9182289
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1614303884.250409
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1614303884.3497846
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1614303882.5992253
File /usr/local/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1614303884.2941866
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1614303884.2988958
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1614303883.551059
File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1614303884.3273861
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1614303882.5432627
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1614303884.2555454
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1614303884.192164
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1632445489.9161546
File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1614303883.0602484
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1614303883.3802671
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1614303883.384259
File /Users/juliansuarez/Desktop/test_django/proyecto/proyecto/urls.py first seen with mtime 1652969334.8814874
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1614303884.3522167
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1614303884.1759293
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1614303884.3364224
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/client.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1614303884.2617385
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1632445489.9147353
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1614303884.2630656
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1614303883.4737642
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1614303884.2559125
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1614303884.322041
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_sqlite3.cpython-39-darwin.so first seen with mtime 1632445489.9032247
File /usr/local/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1614303884.2322273
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1614303884.2526495
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1614303884.257603
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1632445489.9246535
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1614303884.1683648
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1614303884.3076384
File /Users/juliansuarez/Desktop/test_django/proyecto/todo/__init__.py first seen with mtime 1652969153.9796853
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1614303884.214762
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1614303882.5489485
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1630351153.0
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1614303884.2404456
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1614303884.296042
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1614303883.8373117
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1614303884.3471918
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1614303884.176635
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1614303883.9885604
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1632445489.8969262
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1632445489.8976312
File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1614303884.1950238
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1614303884.2507474
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1614303884.203206
File /usr/local/Cellar/python@3.9/3.9.7/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1630351153.0
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1614303884.1860325
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1614303884.2122715
File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1614303884.211264
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1614303884.1812727
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1614303884.289154
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1614303884.1819217
